date;temp;humidity;wind;rain;cloud_cov;pressure
2010-02-08T01:00:00+01:00;1.5;94.0;1.5;0.0;100.0;101040.0
2010-02-08T04:00:00+01:00;1.6000000000000227;93.0;2.1;0.0;100.0;100780.0
2010-02-08T07:00:00+01:00;1.5;96.0;2.6;0.0;100.0;100590.0
2010-02-08T10:00:00+01:00;1.5;98.0;2.1;0.2;100.0;100490.0
2010-02-08T13:00:00+01:00;2.7000000000000455;99.0;3.6;0.6;100.0;100340.0
2010-02-08T16:00:00+01:00;2.900000000000034;91.0;5.1;0.0;90.0;100160.0
2010-02-08T19:00:00+01:00;0.20000000000004547;78.0;5.1;0.0;90.0;100160.0
2010-02-08T22:00:00+01:00;-1.7999999999999545;80.0;6.2;0.0;90.0;100130.0
2010-02-09T01:00:00+01:00;-2.0;82.0;5.7;0.0;90.0;100100.0
2010-02-09T04:00:00+01:00;-2.8999999999999773;81.0;5.7;0.0;100.0;100070.0
2010-02-09T07:00:00+01:00;-3.3999999999999773;84.0;6.2;0.0;100.0;100090.0
2010-02-09T10:00:00+01:00;-3.2999999999999545;82.0;6.2;0.0;100.0;100210.0
2010-02-09T13:00:00+01:00;-3.2999999999999545;74.0;5.7;0.0;100.0;100260.0
2010-02-09T16:00:00+01:00;-1.5;69.0;5.7;0.0;25.0;100290.0
2010-02-09T19:00:00+01:00;-2.0;76.0;3.1;0.0;50.0;100410.0
2010-02-09T22:00:00+01:00;-2.1999999999999886;76.0;4.6;0.0;90.0;100550.0
2010-02-10T01:00:00+01:00;-3.6999999999999886;80.0;1.5;0.0;40.0;100550.0
2010-02-10T04:00:00+01:00;-3.0;85.0;3.6;0.0;60.0;100410.0
2010-02-10T07:00:00+01:00;-3.3999999999999773;94.0;1.5;0.0;90.0;100300.0
2010-02-10T10:00:00+01:00;-0.2999999999999545;94.0;4.6;0.4;90.0;100330.0
2010-02-10T13:00:00+01:00;-2.5;64.0;6.7;0.0;10.0;100690.0
2010-02-10T16:00:00+01:00;-0.7999999999999545;59.0;6.2;0.0;60.0;100670.0
2010-02-10T19:00:00+01:00;-1.2999999999999545;68.0;8.7;0.0;60.0;100740.0
2010-02-10T22:00:00+01:00;-2.2999999999999545;87.0;5.1;0.0;90.0;100790.0
2010-02-11T01:00:00+01:00;-3.0;94.0;6.7;0.0;100.0;100750.0
2010-02-11T04:00:00+01:00;-3.3999999999999773;81.0;6.7;0.0;90.0;100820.0
2010-02-11T07:00:00+01:00;-3.099999999999966;90.0;5.7;0.0;100.0;100880.0
2010-02-11T10:00:00+01:00;-1.7999999999999545;87.0;8.7;0.0;100.0;100970.0
2010-02-11T13:00:00+01:00;-1.3999999999999773;78.0;9.8;0.0;100.0;101040.0
2010-02-11T16:00:00+01:00;-0.7999999999999545;66.0;8.2;0.2;90.0;101060.0
2010-02-11T19:00:00+01:00;-1.2999999999999545;69.0;7.2;0.0;90.0;101150.0
2010-02-11T22:00:00+01:00;-2.599999999999966;74.0;7.2;0.0;60.0;101230.0
2010-02-12T01:00:00+01:00;-4.0;79.0;5.1;0.0;25.0;101260.0
2010-02-12T04:00:00+01:00;-5.099999999999966;83.0;4.6;0.0;0.0;101300.0
2010-02-12T07:00:00+01:00;-5.7999999999999545;88.0;4.1;0.0;0.0;101360.0
2010-02-12T10:00:00+01:00;-4.199999999999989;88.0;4.1;0.0;25.0;101480.0
2010-02-12T13:00:00+01:00;-1.1999999999999886;68.0;6.7;0.0;40.0;101490.0
2010-02-12T16:00:00+01:00;1.2000000000000455;64.0;5.7;0.0;60.0;101410.0
2010-02-12T19:00:00+01:00;-0.6999999999999886;70.0;3.1;0.0;50.0;101440.0
2010-02-12T22:00:00+01:00;-1.1999999999999886;82.0;4.6;0.0;40.0;101490.0
2010-02-13T01:00:00+01:00;-2.2999999999999545;80.0;5.1;0.0;;101490.0
2010-02-13T04:00:00+01:00;-2.5;78.0;5.1;0.0;90.0;101480.0
2010-02-13T07:00:00+01:00;-3.1999999999999886;79.0;3.1;0.0;90.0;101470.0
2010-02-13T10:00:00+01:00;-3.099999999999966;87.0;3.6;0.0;75.0;101450.0
2010-02-13T13:00:00+01:00;-1.0;67.0;4.6;0.0;90.0;101420.0
2010-02-13T16:00:00+01:00;-0.6999999999999886;71.0;2.6;0.0;60.0;101280.0
2010-02-13T19:00:00+01:00;-1.599999999999966;71.0;2.6;0.0;90.0;101290.0
2010-02-13T22:00:00+01:00;-2.099999999999966;74.0;1.5;0.0;60.0;101280.0
2010-02-14T01:00:00+01:00;-3.6999999999999886;84.0;2.1;0.0;90.0;101250.0
2010-02-14T04:00:00+01:00;-5.5;92.0;3.1;0.0;0.0;101120.0
2010-02-14T07:00:00+01:00;-6.399999999999977;93.0;1.0;0.0;40.0;101020.0
2010-02-14T10:00:00+01:00;-2.6999999999999886;91.0;2.1;0.0;90.0;101010.0
2010-02-14T13:00:00+01:00;1.2000000000000455;77.0;3.1;0.0;90.0;100920.0
2010-02-14T16:00:00+01:00;2.400000000000034;63.0;4.6;0.0;100.0;100770.0
2010-02-14T19:00:00+01:00;1.0;79.0;3.6;0.0;100.0;100710.0
2010-02-14T22:00:00+01:00;-0.19999999999998863;92.0;2.6;0.0;100.0;100650.0
2010-02-15T01:00:00+01:00;-1.5;94.0;1.5;0.2;100.0;100560.0
2010-02-15T04:00:00+01:00;-2.3999999999999773;94.0;1.5;0.4;90.0;100420.0
2010-02-15T07:00:00+01:00;-2.7999999999999545;93.0;1.5;0.2;100.0;100320.0
2010-02-15T10:00:00+01:00;-2.6999999999999886;91.0;1.5;0.0;100.0;100270.0
2010-02-15T13:00:00+01:00;-1.099999999999966;80.0;2.1;0.0;90.0;100180.0
2010-02-15T16:00:00+01:00;-1.2999999999999545;87.0;2.6;0.2;100.0;100020.0
2010-02-15T19:00:00+01:00;-1.5;91.0;2.6;0.2;90.0;99920.0
2010-02-15T22:00:00+01:00;-2.599999999999966;95.0;2.6;0.0;50.0;99830.0
2010-02-16T01:00:00+01:00;-1.7999999999999545;94.0;3.6;0.0;90.0;99740.0
2010-02-16T04:00:00+01:00;-1.0;85.0;4.6;0.0;90.0;99560.0
2010-02-16T07:00:00+01:00;-1.0;80.0;6.2;0.0;90.0;99420.0
2010-02-16T10:00:00+01:00;-0.7999999999999545;71.0;6.2;0.0;90.0;99430.0
2010-02-16T13:00:00+01:00;1.6000000000000227;65.0;6.2;0.0;25.0;99380.0
2010-02-16T16:00:00+01:00;3.0;63.0;5.7;0.0;0.0;99200.0
2010-02-16T19:00:00+01:00;-0.39999999999997726;78.0;3.1;0.0;0.0;99130.0
2010-02-16T22:00:00+01:00;-1.599999999999966;79.0;3.1;0.0;0.0;99060.0
2010-02-17T01:00:00+01:00;-3.0;85.0;3.1;0.0;0.0;98950.0
2010-02-17T04:00:00+01:00;-3.8999999999999773;84.0;1.5;0.0;0.0;98810.0
2010-02-17T07:00:00+01:00;-4.099999999999966;86.0;2.1;0.0;60.0;98720.0
2010-02-17T10:00:00+01:00;-1.1999999999999886;82.0;2.1;0.0;100.0;98650.0
2010-02-17T13:00:00+01:00;0.8000000000000114;81.0;1.5;0.0;100.0;98620.0
2010-02-17T16:00:00+01:00;1.8000000000000114;85.0;2.6;0.2;100.0;98510.0
2010-02-17T19:00:00+01:00;2.0;88.0;1.5;0.0;100.0;98530.0
2010-02-17T22:00:00+01:00;1.8000000000000114;95.0;0.0;0.0;100.0;98590.0
2010-02-18T01:00:00+01:00;1.3000000000000114;98.0;1.5;0.6;101.0;98650.0
2010-02-18T04:00:00+01:00;1.1000000000000227;99.0;1.5;0.0;90.0;98740.0
2010-02-18T07:00:00+01:00;0.4000000000000341;100.0;1.0;0.0;101.0;98880.0
2010-02-18T10:00:00+01:00;1.1000000000000227;100.0;5.1;0.0;100.0;99010.0
2010-02-18T13:00:00+01:00;3.400000000000034;94.0;6.2;0.0;100.0;98970.0
2010-02-18T16:00:00+01:00;6.400000000000034;83.0;5.7;0.0;100.0;98790.0
2010-02-18T19:00:00+01:00;5.300000000000011;88.0;4.1;0.0;90.0;98710.0
2010-02-18T22:00:00+01:00;4.800000000000011;87.0;6.7;0.0;90.0;98640.0
2010-02-19T01:00:00+01:00;4.7000000000000455;87.0;7.2;0.0;40.0;98580.0
2010-02-19T04:00:00+01:00;4.400000000000034;88.0;6.2;0.0;90.0;98510.0
2010-02-19T07:00:00+01:00;3.8000000000000114;78.0;8.7;0.0;90.0;98520.0
2010-02-19T10:00:00+01:00;3.0;81.0;6.2;0.0;100.0;98700.0
2010-02-19T13:00:00+01:00;3.2000000000000455;86.0;7.7;0.2;100.0;98850.0
2010-02-19T16:00:00+01:00;3.6000000000000227;75.0;6.2;0.0;90.0;98980.0
2010-02-19T19:00:00+01:00;1.7000000000000455;79.0;2.6;0.0;40.0;99100.0
2010-02-19T22:00:00+01:00;0.5;88.0;3.6;0.0;0.0;99170.0
2010-02-20T01:00:00+01:00;0.8000000000000114;90.0;4.1;0.0;90.0;99210.0
2010-02-20T04:00:00+01:00;0.4000000000000341;96.0;0.5;0.4;90.0;99150.0
2010-02-20T07:00:00+01:00;-0.8999999999999773;97.0;0.5;0.0;25.0;99140.0
2010-02-20T10:00:00+01:00;1.400000000000034;95.0;3.1;0.0;50.0;99260.0
2010-02-20T13:00:00+01:00;5.400000000000034;71.0;4.6;0.0;50.0;99310.0
2010-02-20T16:00:00+01:00;5.300000000000011;62.0;4.6;0.0;75.0;99310.0
2010-02-20T19:00:00+01:00;2.1000000000000227;84.0;1.0;0.0;90.0;99380.0
2010-02-20T22:00:00+01:00;0.7000000000000455;97.0;2.6;0.2;100.0;99420.0
2010-02-21T01:00:00+01:00;0.30000000000001137;99.0;0.0;1.0;100.0;99410.0
2010-02-21T04:00:00+01:00;0.7000000000000455;99.0;0.5;0.0;100.0;99390.0
2010-02-21T07:00:00+01:00;0.9000000000000341;99.0;2.6;0.0;100.0;99340.0
2010-02-21T10:00:00+01:00;1.3000000000000114;98.0;4.6;0.0;100.0;99290.0
2010-02-21T13:00:00+01:00;2.7000000000000455;93.0;9.3;0.0;90.0;99170.0
2010-02-21T16:00:00+01:00;5.2000000000000455;83.0;8.2;0.0;75.0;98940.0
2010-02-21T19:00:00+01:00;4.100000000000023;86.0;5.1;0.0;60.0;98910.0
2010-02-21T22:00:00+01:00;3.1000000000000227;90.0;3.6;0.0;75.0;98860.0
2010-02-22T01:00:00+01:00;1.3000000000000114;94.0;2.1;0.0;;98680.0
2010-02-22T04:00:00+01:00;3.2000000000000455;89.0;3.1;0.0;90.0;98490.0
2010-02-22T07:00:00+01:00;3.8000000000000114;97.0;4.6;1.0;100.0;98230.0
2010-02-22T10:00:00+01:00;6.800000000000011;92.0;6.2;0.0;75.0;98070.0
2010-02-22T13:00:00+01:00;9.800000000000011;80.0;10.8;0.4;90.0;97830.0
2010-02-22T16:00:00+01:00;9.200000000000045;89.0;9.3;4.0;100.0;97650.0
2010-02-22T19:00:00+01:00;9.5;95.0;8.2;1.0;100.0;97870.0
2010-02-22T22:00:00+01:00;8.800000000000011;90.0;9.8;1.0;90.0;98110.0
2010-02-23T01:00:00+01:00;4.5;97.0;3.1;0.0;100.0;98390.0
2010-02-23T04:00:00+01:00;3.7000000000000455;98.0;4.1;0.0;100.0;98460.0
2010-02-23T07:00:00+01:00;3.2000000000000455;98.0;4.6;2.0;100.0;98490.0
2010-02-23T10:00:00+01:00;3.400000000000034;98.0;5.1;1.0;100.0;98590.0
2010-02-23T13:00:00+01:00;4.300000000000011;92.0;5.1;0.0;100.0;98690.0
2010-02-23T16:00:00+01:00;5.100000000000023;95.0;3.6;0.0;100.0;98720.0
2010-02-23T19:00:00+01:00;5.100000000000023;99.0;2.1;0.6;100.0;98820.0
2010-02-23T22:00:00+01:00;6.0;100.0;2.6;0.4;90.0;98820.0
2010-02-24T01:00:00+01:00;6.900000000000034;96.0;3.1;0.6;90.0;98950.0
2010-02-24T04:00:00+01:00;6.800000000000011;97.0;4.1;0.0;90.0;98960.0
2010-02-24T07:00:00+01:00;5.2000000000000455;97.0;4.6;0.0;50.0;98990.0
2010-02-24T10:00:00+01:00;6.7000000000000455;94.0;5.1;0.0;90.0;99070.0
2010-02-24T13:00:00+01:00;9.100000000000023;90.0;6.7;0.2;90.0;99040.0
2010-02-24T16:00:00+01:00;11.0;73.0;6.7;0.0;60.0;98940.0
2010-02-24T19:00:00+01:00;9.300000000000011;78.0;8.7;0.0;40.0;98740.0
2010-02-24T22:00:00+01:00;8.700000000000045;92.0;10.3;2.0;90.0;98470.0
2010-02-25T01:00:00+01:00;9.100000000000023;92.0;10.3;1.0;90.0;98440.0
2010-02-25T04:00:00+01:00;8.300000000000011;90.0;8.7;1.0;90.0;98650.0
2010-02-25T07:00:00+01:00;8.100000000000023;94.0;6.2;0.6;90.0;98800.0
2010-02-25T10:00:00+01:00;8.900000000000034;92.0;6.7;0.4;75.0;98950.0
2010-02-25T13:00:00+01:00;10.300000000000011;77.0;7.7;0.0;90.0;98790.0
2010-02-25T16:00:00+01:00;8.800000000000011;87.0;5.7;0.4;100.0;98440.0
2010-02-25T19:00:00+01:00;9.5;95.0;6.2;3.0;75.0;98180.0
2010-02-25T22:00:00+01:00;9.700000000000045;93.0;5.7;0.0;75.0;98060.0
2010-02-26T01:00:00+01:00;9.300000000000011;89.0;6.2;0.2;75.0;97950.0
2010-02-26T04:00:00+01:00;9.300000000000011;82.0;7.2;0.2;90.0;97770.0
2010-02-26T07:00:00+01:00;7.900000000000034;89.0;6.2;0.0;75.0;97770.0
2010-02-26T10:00:00+01:00;7.2000000000000455;85.0;11.3;0.0;90.0;98140.0
2010-02-26T13:00:00+01:00;7.400000000000034;71.0;12.3;0.0;75.0;98650.0
2010-02-26T16:00:00+01:00;7.5;63.0;12.3;0.2;75.0;98980.0
2010-02-26T19:00:00+01:00;6.7000000000000455;69.0;11.8;0.0;25.0;99350.0
2010-02-26T22:00:00+01:00;5.900000000000034;77.0;8.2;0.0;0.0;99570.0
2010-02-27T01:00:00+01:00;4.0;83.0;5.1;0.0;0.0;99710.0
2010-02-27T04:00:00+01:00;4.900000000000034;81.0;7.2;0.0;90.0;99650.0
2010-02-27T07:00:00+01:00;5.5;88.0;8.2;0.0;90.0;99550.0
2010-02-27T10:00:00+01:00;6.300000000000011;86.0;10.8;0.2;90.0;99510.0
2010-02-27T13:00:00+01:00;9.800000000000011;70.0;8.2;0.0;90.0;99330.0
2010-02-27T16:00:00+01:00;11.900000000000034;52.0;7.7;0.0;90.0;99050.0
2010-02-27T19:00:00+01:00;9.5;63.0;4.1;0.0;100.0;98750.0
2010-02-27T22:00:00+01:00;8.0;68.0;3.1;0.0;90.0;98440.0
2010-02-28T01:00:00+01:00;6.900000000000034;83.0;3.6;0.2;100.0;98100.0
2010-02-28T04:00:00+01:00;6.400000000000034;95.0;5.7;2.0;100.0;97480.0
2010-02-28T07:00:00+01:00;8.5;100.0;5.7;8.0;90.0;96950.0
2010-02-28T10:00:00+01:00;8.800000000000011;92.0;9.3;0.0;100.0;96750.0
2010-02-28T13:00:00+01:00;9.0;98.0;8.7;3.0;100.0;97010.0
2010-02-28T16:00:00+01:00;5.400000000000034;93.0;11.3;3.0;100.0;98490.0
2010-02-28T19:00:00+01:00;4.800000000000011;92.0;7.7;0.8;100.0;99110.0
2010-02-28T22:00:00+01:00;4.7000000000000455;88.0;7.2;0.2;100.0;99490.0
2010-03-01T01:00:00+01:00;5.100000000000023;83.0;5.7;0.0;90.0;99750.0
2010-03-01T04:00:00+01:00;3.6000000000000227;86.0;4.6;0.0;40.0;99990.0
2010-03-01T07:00:00+01:00;1.2000000000000455;90.0;2.6;0.0;0.0;100230.0
2010-03-01T10:00:00+01:00;4.900000000000034;79.0;3.1;0.0;10.0;100500.0
2010-03-01T13:00:00+01:00;7.2000000000000455;68.0;4.1;0.0;50.0;100640.0
2010-03-01T16:00:00+01:00;9.5;50.0;5.1;0.0;40.0;100690.0
2010-03-01T19:00:00+01:00;5.5;73.0;4.1;0.0;75.0;100860.0
2010-03-01T22:00:00+01:00;2.5;85.0;1.5;0.0;50.0;101010.0
2010-03-02T01:00:00+01:00;0.6000000000000227;92.0;0.0;0.0;90.0;101140.0
2010-03-02T04:00:00+01:00;-0.5;94.0;0.0;0.0;90.0;101210.0
2010-03-02T07:00:00+01:00;-0.7999999999999545;95.0;0.5;0.0;50.0;101370.0
2010-03-02T10:00:00+01:00;4.300000000000011;88.0;0.5;0.0;0.0;101600.0
2010-03-02T13:00:00+01:00;8.800000000000011;52.0;2.6;0.0;40.0;101760.0
2010-03-02T16:00:00+01:00;9.100000000000023;50.0;3.1;0.0;25.0;101790.0
2010-03-02T19:00:00+01:00;5.400000000000034;66.0;2.6;0.0;10.0;101950.0
2010-03-02T22:00:00+01:00;2.900000000000034;77.0;3.6;0.0;0.0;102010.0
2010-03-03T01:00:00+01:00;1.2000000000000455;87.0;3.1;0.0;40.0;102010.0
2010-03-03T04:00:00+01:00;-0.39999999999997726;94.0;3.1;0.0;60.0;101890.0
2010-03-03T07:00:00+01:00;-0.0999999999999659;89.0;4.6;0.0;50.0;101700.0
2010-03-03T10:00:00+01:00;1.8000000000000114;84.0;6.7;0.0;75.0;101620.0
2010-03-03T13:00:00+01:00;4.100000000000023;71.0;6.2;0.0;90.0;101490.0
2010-03-03T16:00:00+01:00;6.0;56.0;6.7;0.0;90.0;101290.0
2010-03-03T19:00:00+01:00;4.900000000000034;61.0;5.7;0.0;90.0;101190.0
2010-03-03T22:00:00+01:00;3.400000000000034;64.0;7.2;0.0;100.0;101150.0
2010-03-04T01:00:00+01:00;2.7000000000000455;69.0;6.2;0.0;90.0;101140.0
2010-03-04T04:00:00+01:00;1.5;75.0;5.1;0.0;40.0;101140.0
2010-03-04T07:00:00+01:00;0.6000000000000227;84.0;5.7;0.0;25.0;101270.0
2010-03-04T10:00:00+01:00;2.3000000000000114;69.0;6.2;0.0;10.0;101490.0
2010-03-04T13:00:00+01:00;5.300000000000011;50.0;8.2;0.0;40.0;101590.0
2010-03-04T16:00:00+01:00;6.0;49.0;7.7;0.0;25.0;101680.0
2010-03-04T19:00:00+01:00;3.3000000000000114;72.0;5.7;0.0;0.0;101890.0
2010-03-04T22:00:00+01:00;1.2000000000000455;80.0;5.7;0.0;0.0;102080.0
2010-03-05T01:00:00+01:00;-0.5;81.0;2.6;0.0;0.0;102240.0
2010-03-05T04:00:00+01:00;-2.5;89.0;3.1;0.0;0.0;102280.0
2010-03-05T07:00:00+01:00;-2.6999999999999886;89.0;2.6;0.0;50.0;102310.0
2010-03-05T10:00:00+01:00;1.8000000000000114;79.0;2.6;0.0;40.0;102380.0
2010-03-05T13:00:00+01:00;5.0;53.0;4.6;0.0;90.0;102350.0
2010-03-05T16:00:00+01:00;5.5;57.0;5.1;0.0;90.0;102150.0
2010-03-05T19:00:00+01:00;3.900000000000034;66.0;4.6;0.0;90.0;101980.0
2010-03-05T22:00:00+01:00;2.900000000000034;87.0;5.7;0.2;100.0;101860.0
2010-03-06T01:00:00+01:00;4.5;83.0;5.7;0.0;100.0;101630.0
2010-03-06T04:00:00+01:00;4.7000000000000455;88.0;8.7;;100.0;101420.0
2010-03-06T07:00:00+01:00;2.7000000000000455;80.0;7.2;0.2;40.0;101540.0
2010-03-06T10:00:00+01:00;2.7000000000000455;69.0;8.2;0.0;60.0;101760.0
2010-03-06T13:00:00+01:00;3.400000000000034;62.0;7.7;0.0;75.0;101950.0
2010-03-06T16:00:00+01:00;3.8000000000000114;50.0;7.2;0.0;40.0;101980.0
2010-03-06T19:00:00+01:00;1.7000000000000455;51.0;5.1;0.0;10.0;102150.0
2010-03-06T22:00:00+01:00;-0.2999999999999545;54.0;4.6;0.0;0.0;102370.0
2010-03-07T01:00:00+01:00;-1.6999999999999886;66.0;4.1;0.0;0.0;102540.0
2010-03-07T04:00:00+01:00;-2.3999999999999773;76.0;4.1;0.0;0.0;102590.0
2010-03-07T07:00:00+01:00;-3.5;80.0;4.1;0.0;0.0;102620.0
2010-03-07T10:00:00+01:00;-1.2999999999999545;68.0;5.7;0.0;10.0;102690.0
2010-03-07T13:00:00+01:00;1.400000000000034;51.0;7.7;0.0;10.0;102590.0
2010-03-07T16:00:00+01:00;2.8000000000000114;44.0;7.7;0.0;10.0;102430.0
2010-03-07T19:00:00+01:00;1.5;48.0;6.7;0.0;0.0;102380.0
2010-03-07T22:00:00+01:00;-0.19999999999998863;51.0;6.2;0.0;0.0;102400.0
2010-03-08T01:00:00+01:00;-1.3999999999999773;53.0;5.1;0.0;0.0;102420.0
2010-03-08T04:00:00+01:00;-2.5;53.0;6.2;0.0;0.0;102310.0
2010-03-08T07:00:00+01:00;-3.599999999999966;57.0;4.1;0.0;0.0;102290.0
2010-03-08T10:00:00+01:00;-0.2999999999999545;40.0;6.2;0.0;75.0;102310.0
2010-03-08T13:00:00+01:00;2.0;55.0;5.1;0.0;90.0;102200.0
2010-03-08T16:00:00+01:00;2.7000000000000455;87.0;5.7;0.0;100.0;101920.0
2010-03-08T19:00:00+01:00;1.8000000000000114;93.0;4.6;1.0;40.0;101840.0
2010-03-08T22:00:00+01:00;-0.0999999999999659;88.0;6.2;0.0;75.0;101910.0
2010-03-09T01:00:00+01:00;-1.1999999999999886;87.0;5.1;0.0;40.0;101940.0
2010-03-09T04:00:00+01:00;-2.099999999999966;90.0;4.6;0.0;0.0;101960.0
2010-03-09T07:00:00+01:00;-2.7999999999999545;89.0;4.1;0.0;0.0;102050.0
2010-03-09T10:00:00+01:00;-0.7999999999999545;72.0;5.1;0.0;0.0;102180.0
2010-03-09T13:00:00+01:00;2.3000000000000114;57.0;8.7;0.0;0.0;102150.0
2010-03-09T16:00:00+01:00;4.100000000000023;49.0;8.7;0.0;0.0;102030.0
2010-03-09T19:00:00+01:00;2.2000000000000455;66.0;5.7;0.0;0.0;102090.0
2010-03-09T22:00:00+01:00;0.9000000000000341;74.0;6.7;0.0;0.0;102150.0
2010-03-10T01:00:00+01:00;-0.19999999999998863;60.0;5.7;0.0;0.0;102090.0
2010-03-10T04:00:00+01:00;-1.3999999999999773;65.0;5.7;0.0;0.0;102020.0
2010-03-10T07:00:00+01:00;-1.6999999999999886;63.0;5.1;0.0;40.0;101990.0
2010-03-10T10:00:00+01:00;2.3000000000000114;50.0;8.7;0.0;40.0;101980.0
2010-03-10T13:00:00+01:00;5.7000000000000455;45.0;9.8;0.0;50.0;101860.0
2010-03-10T16:00:00+01:00;6.600000000000023;52.0;10.3;0.0;10.0;101620.0
2010-03-10T19:00:00+01:00;3.7000000000000455;73.0;8.7;0.0;25.0;101610.0
2010-03-10T22:00:00+01:00;0.4000000000000341;86.0;8.2;0.0;40.0;101690.0
2010-03-11T01:00:00+01:00;0.0;89.0;5.1;0.0;90.0;101660.0
2010-03-11T04:00:00+01:00;-0.39999999999997726;88.0;5.1;0.0;90.0;101590.0
2010-03-11T07:00:00+01:00;-0.5999999999999659;82.0;6.7;0.0;90.0;101600.0
2010-03-11T10:00:00+01:00;-0.0999999999999659;83.0;6.7;0.0;100.0;101670.0
2010-03-11T13:00:00+01:00;1.900000000000034;76.0;5.1;0.0;90.0;101580.0
2010-03-11T16:00:00+01:00;4.400000000000034;67.0;7.7;0.0;75.0;101480.0
2010-03-11T19:00:00+01:00;3.5;73.0;4.1;0.0;90.0;101510.0
2010-03-11T22:00:00+01:00;3.0;78.0;3.6;0.0;90.0;101540.0
2010-03-12T01:00:00+01:00;2.900000000000034;84.0;3.1;0.0;90.0;101520.0
2010-03-12T04:00:00+01:00;1.0;92.0;2.1;0.0;50.0;101460.0
2010-03-12T07:00:00+01:00;1.2000000000000455;95.0;2.1;0.0;90.0;101480.0
2010-03-12T10:00:00+01:00;3.1000000000000227;82.0;2.1;0.0;90.0;101550.0
2010-03-12T13:00:00+01:00;6.2000000000000455;53.0;4.6;0.0;90.0;101520.0
2010-03-12T16:00:00+01:00;6.400000000000034;61.0;4.6;0.0;90.0;101460.0
2010-03-12T19:00:00+01:00;5.300000000000011;75.0;1.5;0.0;100.0;101580.0
2010-03-12T22:00:00+01:00;3.400000000000034;91.0;1.0;0.0;100.0;101710.0
2010-03-13T01:00:00+01:00;4.300000000000011;96.0;3.1;0.0;100.0;101840.0
2010-03-13T04:00:00+01:00;4.2000000000000455;95.0;3.1;0.0;100.0;101980.0
2010-03-13T07:00:00+01:00;3.400000000000034;93.0;2.6;0.0;90.0;102110.0
2010-03-13T10:00:00+01:00;4.900000000000034;83.0;4.6;0.0;90.0;102280.0
2010-03-13T13:00:00+01:00;6.100000000000023;71.0;3.6;0.0;90.0;102360.0
2010-03-13T16:00:00+01:00;6.0;77.0;4.6;0.0;90.0;102320.0
2010-03-13T19:00:00+01:00;5.600000000000023;75.0;3.6;0.0;90.0;102350.0
2010-03-13T22:00:00+01:00;5.0;73.0;3.1;0.0;90.0;102360.0
2010-03-14T01:00:00+01:00;4.400000000000034;76.0;4.6;0.0;90.0;102260.0
2010-03-14T04:00:00+01:00;4.600000000000023;84.0;4.1;0.0;90.0;102120.0
2010-03-14T07:00:00+01:00;4.7000000000000455;86.0;3.6;0.0;90.0;102080.0
2010-03-14T10:00:00+01:00;6.600000000000023;71.0;5.1;0.0;90.0;102100.0
2010-03-14T13:00:00+01:00;7.900000000000034;72.0;5.7;0.0;90.0;102090.0
2010-03-14T16:00:00+01:00;9.300000000000011;63.0;8.2;0.0;75.0;102020.0
2010-03-14T19:00:00+01:00;7.800000000000011;67.0;3.1;0.0;90.0;102060.0
2010-03-14T22:00:00+01:00;6.100000000000023;82.0;3.1;0.0;90.0;102110.0
2010-03-15T01:00:00+01:00;4.600000000000023;90.0;3.1;0.0;90.0;102140.0
2010-03-15T04:00:00+01:00;2.8000000000000114;95.0;1.5;0.0;90.0;102120.0
2010-03-15T07:00:00+01:00;2.7000000000000455;97.0;2.1;0.0;60.0;102120.0
2010-03-15T10:00:00+01:00;7.300000000000011;82.0;4.6;0.0;25.0;102150.0
2010-03-15T13:00:00+01:00;11.0;61.0;6.7;0.0;75.0;102080.0
2010-03-15T16:00:00+01:00;12.300000000000011;50.0;6.2;0.0;60.0;101930.0
2010-03-15T19:00:00+01:00;9.700000000000045;62.0;6.2;0.0;75.0;101900.0
2010-03-15T22:00:00+01:00;7.600000000000023;72.0;5.1;0.0;100.0;101910.0
2010-03-16T01:00:00+01:00;6.900000000000034;78.0;3.1;0.0;100.0;101920.0
2010-03-16T04:00:00+01:00;4.5;83.0;3.6;0.0;60.0;101920.0
2010-03-16T07:00:00+01:00;3.6000000000000227;82.0;2.1;0.0;75.0;102010.0
2010-03-16T10:00:00+01:00;7.900000000000034;71.0;2.1;0.0;60.0;102160.0
2010-03-16T13:00:00+01:00;10.400000000000034;57.0;2.6;0.0;50.0;102180.0
2010-03-16T16:00:00+01:00;11.700000000000045;51.0;3.1;0.0;60.0;102090.0
2010-03-16T19:00:00+01:00;9.200000000000045;57.0;2.1;0.0;60.0;102050.0
2010-03-16T22:00:00+01:00;4.300000000000011;76.0;0.5;0.0;40.0;102100.0
2010-03-17T01:00:00+01:00;2.3000000000000114;87.0;1.0;0.0;40.0;102080.0
2010-03-17T04:00:00+01:00;4.0;76.0;2.1;0.0;60.0;101970.0
2010-03-17T07:00:00+01:00;3.3000000000000114;78.0;2.1;0.0;90.0;101890.0
2010-03-17T10:00:00+01:00;9.700000000000045;56.0;5.1;;75.0;101920.0
2010-03-17T16:00:00+01:00;14.800000000000011;38.0;5.7;0.0;90.0;101750.0
2010-03-17T19:00:00+01:00;12.400000000000034;50.0;4.1;0.0;90.0;101760.0
2010-03-17T22:00:00+01:00;8.700000000000045;62.0;0.0;0.0;90.0;101790.0
2010-03-18T01:00:00+01:00;6.400000000000034;73.0;1.0;0.0;90.0;101760.0
